CAS,toxicity_type,label,ppdb_level,SMILES,CID,herbicide,fungicide,insecticide,other_agrochemical,name,source
21543-49-7,Contact,0,1,C1=CC(=NC=C1CO)Cl,177161,0,0,0,0,6-chloro-3-pyridinemethanol,ECOTOX
21609-90-5,Contact,1,1,COP(=S)(C1=CC=CC=C1)OC2=CC(=C(C=C2Cl)Br)Cl,30709,0,0,0,0,"p-Phenylphosphonothioic acid, O-(4-Bromo-2,5-dichlorophenyl) O-methyl ester",ECOTOX
2163-80-6,Contact,0,1,C[As](=O)(O)[O-].[Na+],23664719,1,0,0,0,"Methylarsonic acid, Monosodium salt",ECOTOX
2164-17-2,Contact,0,1,CN(C)C(=O)NC1=CC=CC(=C1)C(F)(F)F,16562,1,0,0,0,"N,N-Dimethyl-N'-[3-(trifluoromethyl)phenyl]urea",ECOTOX
219714-96-2,Contact,0,1,COC1=CN=C(N2C1=NC(=N2)NS(=O)(=O)C3=C(C=CC=C3OCC(F)F)C(F)(F)F)OC,11784975,1,0,0,0,"2-(2,2-Difluoroethoxy)-N-(5,8-dimethoxy[1,2,4]triazolo[1,5-c]pyrimidin-2-yl)-6-(trifluoromethyl)benzenesulfonamide",ECOTOX
220899-03-6,Oral,0,1,CC1=CC(=C(C(=C1C(=O)C2=C(C=CC(=C2C)Br)OC)OC)OC)OC,6451057,0,1,0,0,"(3-Bromo-6-methoxy-2-methylphenyl)(2,3,4-trimethoxy-6-methylphenyl)methanone",ECOTOX
2212-67-1,Contact,0,1,CCSC(=O)N1CCCCCC1,16653,1,0,0,0,"Hexahydro-1H-azepine-1-carbothioic acid, S-Ethyl ester",ECOTOX
221205-90-9,Contact,0,1,COCC1=C(C(=CC=C1)C(C2=NC(=CC(=N2)OC)OC)O)NS(=O)(=O)C(F)F,11407474,1,0,0,0,"N-{2-[(4,6-Dimethoxypyrimidin-2-yl)(hydroxy)methyl]-6-(methoxymethyl)phenyl}-1,1-difluoromethanesulfonamide",ECOTOX
22224-92-6,Contact,1,1,CCOP(=O)(NC(C)C)OC1=CC(=C(C=C1)SC)C,31070,0,0,1,0,(1-Methylethyl)phosphoramidic acid ethyl-3-methyl-4-(methylthio)phenyl ester,ECOTOX
22248-79-9,Contact,1,1,COP(=O)(OC)OC(=CCl)C1=CC(=C(C=C1Cl)Cl)Cl,5284462,0,0,1,0,"Phosphoric acid (1Z)-2-chloro-1-(2,4,5-trichlorophenyl)ethenyl dimethyl ester",ECOTOX
22259-30-9,Contact,0,1,CNC(=O)OC1=CC=CC(=C1)N=CN(C)C,31099,0,0,0,1,"N,N-Dimethyl-N'-[3-[[(methylamino)carbonyl]oxy]phenyl]methanimidamide",ECOTOX
22781-23-3,Contact,1,2,CC1(OC2=C(O1)C(=CC=C2)OC(=O)NC)C,2314,0,0,1,0,"2,2-Dimethyl-1,3-benzodioxol-4-ol 4-(N-methylcarbamate)",ECOTOX
2303-17-5,Contact,0,1,CC(C)N(C(C)C)C(=O)SCC(=C(Cl)Cl)Cl,5543,1,0,0,0,"N,N-Bis(1-methylethyl)carbamothioic acid, S-(2,3,3-trichloro-2-propen-1-yl) ester",ECOTOX
23031-36-9,Contact,1,2,CC1=C(C(=O)CC1OC(=O)C2C(C2(C)C)C=C(C)C)CC#C,9839306,0,0,1,0,"2,2-Dimethyl-3-(2-methyl-1-propenyl)cyclopropanecarboxylic acid 2-methyl-4-oxo-3-(2-propynyl)-2-cyclopenten-1-yl ester",ECOTOX
2310-17-0,Contact,1,1,CCOP(=S)(OCC)SCN1C2=C(C=C(C=C2)Cl)OC1=O,4793,0,0,1,0,"S-[(6-Chloro-2-oxo-3(2H)-benzoxazolyl)methyl]O,O-diethyl ester phosphorodithioic acid",ECOTOX
2312-35-8,Contact,0,1,CC(C)(C)C1=CC=C(C=C1)OC2CCCCC2OS(=O)OCC#C,4936,0,0,1,0,"2-[4-(1,1-Dimethylethyl)phenoxy]cyclohexyl 2-propynyl ester sulfurous acid",ECOTOX
23135-22-0,Other,1,2,CNC(=O)ON=C(C(=O)N(C)C)SC,9595287,0,0,1,0,2-(Dimethylamino)-N-[[(methylamino)carbonyl]oxy]-2-oxo-ethanimidothioic acid methyl ester,ECOTOX
23422-53-9,Oral,1,2,CNC(=O)OC1=CC=CC(=C1)N=CN(C)C.Cl,31899,0,0,1,0,"N,N-Dimethyl-N'-[3[[(methylamino)carbonyl]oxy]phenyl]methanimidamide hydrochloride (1:1)",ECOTOX
23505-41-1,Oral,1,2,CCN(CC)C1=NC(=CC(=N1)OP(=S)(OCC)OCC)C,31957,0,0,1,0,"Phosphorothioic acid O-[2-(diethylamino)-6-methyl-4-pyrimidinyl] O,O-diethyl ester",ECOTOX
23564-05-8,Contact,0,1,COC(=O)NC(=S)NC1=CC=CC=C1NC(=S)NC(=O)OC,3032791,0,1,0,0,"N,N'-[1,2-Phenylenebis(iminocarbonothioyl)]bis-C,C'- dimethyl ester carbamic acid",ECOTOX
2385-85-5,Contact,1,1,C12(C3(C4(C5(C3(C(C1(C5(C2(C4(Cl)Cl)Cl)Cl)Cl)(Cl)Cl)Cl)Cl)Cl)Cl)Cl,16945,0,0,1,0,"1,1a,2,2,3,3a,4,5,5,5a,5b,6-Dodecachlorooctahydro-1,3,4-metheno-1H-cyclobuta[cd]pentalene",ECOTOX
239110-15-7,Contact,0,1,C1=CC(=C(C(=C1)Cl)C(=O)NCC2=C(C=C(C=N2)C(F)(F)F)Cl)Cl,11159021,0,1,0,0,"2,6-Dichloro-N-[[3-chloro-5-(trifluoromethyl)-2-pyridinyl]methyl]benzamide",ECOTOX
24017-47-8,Oral,1,2,CCOP(=S)(OCC)OC1=NN(C=N1)C2=CC=CC=C2,32184,0,0,0,1,"O,O-Diethyl O-(1-phenyl-1H-1,2,4-triazol-3-yl) phosphorothioate",ECOTOX
24353-61-5,Contact,1,2,CC(C)OC(=O)C1=CC=CC=C1OP(=S)(N)OC,90479,0,0,0,1,2-[(Aminomethoxyphosphinothioyl)oxy]benzoic acid 1-methylethyl ester,ECOTOX
2439-01-2,Contact,0,1,CC1=CC2=C(C=C1)N=C3C(=N2)SC(=O)S3,17109,0,1,0,0,"6-Methyl-1,3-dithiolo[4,5-b]quinoxalin-2-one",ECOTOX
2439-10-3,Contact,0,0,CCCCCCCCCCCCN=C(N)N.CC(=O)O,17110,0,1,0,0,N-Dodecylguanidine acetate (1:1),ECOTOX
243973-20-8,Contact,0,1,CCC1=CC(=CC(=C1C2=C(N3CCOCCN3C2=O)OC(=O)C(C)(C)C)CC)C,210326,1,0,0,0,"2,2-Dimethylpropanoic acid  8-(2,6-diethyl-4-methylphenyl)-1,2,4,5- tetrahydro-7-oxo-7H-pyrazolo[1,2-d][1,4,5]oxadiazepin-9-yl ester",ECOTOX
25171-63-5,Contact,0,1,CC(=NOC(=O)NC)SCCC#N,34476,0,0,0,0,"N-[[(Methylamino)carbonyl]oxy]ethanimidothioic acid, 2-Cyanoethylester",ECOTOX
25311-71-1,Contact,1,2,CCOP(=S)(NC(C)C)OC1=CC=CC=C1C(=O)OC(C)C,32872,0,0,1,0,2-[[Ethoxy[(1-methylethyl)amino]phosphinothioyl]oxy]benzoic acid 1-methylethyl ester,ECOTOX
2536-31-4,Contact,0,1,COC(=O)C1(C2=CC=CC=C2C3=C1C=C(C=C3)Cl)O,17334,1,0,0,0,"2-Chloro-9-hydroxy-9H-fluorene-9-carboxylic acid, Methyl ester",ECOTOX
2545-60-0,Contact,0,1,C1(=C(C(=NC(=C1Cl)Cl)C(=O)[O-])Cl)N.[K+],23664718,1,0,0,0,"4-Amino-3,5,6-trichloro-2-pyridinecarboxylic acid, Potassium salt (1:1)",ECOTOX
25606-41-1,Contact,0,1,CCCOC(=O)NCCCN(C)C.Cl,15575641,0,1,0,0,N-[3-(Dimethylamino)propyl]carbamic acid propyl ester hydrochloride (1:1),ECOTOX
25939-05-3,Contact,1,1,C1=CC=C(C=C1)C(=NNC2=C(C=C(C=C2Cl)Cl)Cl)Cl,33246,0,0,0,0,"Benzoyl chloride, (2,4,6-Trichlorophenyl)hydrazone",ECOTOX
25954-13-6,Contact,0,0,CCOP(=O)(C(=O)N)[O-].[NH4+],33256,1,0,0,0,P-(Aminocarbonyl)phosphonic acid monoethyl ester ammonium salt (1:1),ECOTOX
2597-03-7,Contact,1,2,CCOC(=O)C(C1=CC=CC=C1)SP(=S)(OC)OC,17435,0,0,1,0,"alpha-[(Dimethoxyphosphinothioyl)thio] benzeneacetic acid, Ethyl ester",ECOTOX
26002-80-2,Contact,1,2,CC(=CC1C(C1(C)C)C(=O)OCC2=CC(=CC=C2)OC3=CC=CC=C3)C,4767,0,0,1,0,"2,2-Dimethyl-3-(2-methyl-1-propenyl)cyclopropanecarboxylic acid (3-phenoxyphenyl)methyl ester",ECOTOX
26225-79-6,Oral,0,1,CCOC1C(C2=C(O1)C=CC(=C2)OS(=O)(=O)C)(C)C,33360,1,0,0,0,"2-Ethoxy-2,3-dihydro-3,3-dimethyl-5-benzofuranol 5-methanesulfonate",ECOTOX
2631-37-0,Contact,1,1,CC1=CC(=CC(=C1)OC(=O)NC)C(C)C,17516,0,0,0,1,3-methyl-5-(1-methylethyl)phenol 1-(N-methylcarbamate)  ,ECOTOX
2631-40-5,Contact,0,1,CC(C)C1=CC=CC=C1OC(=O)NC,17517,0,0,0,1,2-(1-Methylethyl)phenol 1-(N-methylcarbamate),ECOTOX
2642-71-9,Contact,1,2,CCOP(=S)(OCC)SCN1C(=O)C2=CC=CC=C2N=N1,17531,0,0,0,1,"Phosphorodithioic acid O,O-diethyl S-[(4-oxo-1,2,3-benzotriazin-3(4H)-yl)methyl] ester",ECOTOX
26644-46-2,Contact,0,1,C1CN(CCN1C(C(Cl)(Cl)Cl)NC=O)C(C(Cl)(Cl)Cl)NC=O,33565,0,1,0,0,"N,N'-[1,4-Piperazinediylbis(2,2,2-trichloroethylidene)]bis-formamide",ECOTOX
2669-32-1,Contact,1,2,CCOC1=NN(C(=O)S1)CSP(=S)(OC)OC,17580,0,0,0,0,"S-[(5-Ethoxy-2-oxo-1,3,4-thiadiazol-3(2H)-yl)methyl] O,O-dimethyl phosphorodithioate",ECOTOX
26952-20-5,Contact,0,1,CC(C)CCCCCOC(=O)C1=NC(=C(C(=C1Cl)N)Cl)Cl,18772488,1,0,0,0,"4-Amino-3,5,6-trichloro-2-pyridinecarboxylic acid, Isooctyl ester",ECOTOX
272451-65-7,Contact,0,0,CC1=C(C=CC(=C1)C(C(F)(F)F)(C(F)(F)F)F)NC(=O)C2=C(C(=CC=C2)I)C(=O)NC(C)(C)CS(=O)(=O)C,11193251,0,0,1,0,"N2-[1,1-Dimethyl-2-(methylsulfonyl)ethyl]-3-iodo-N1-[2-methyl-4-[1,2,2,2-tetrafluoro-1-(trifluoromethyl)ethyl]phenyl]-1,2-benzenedicarboxamide",ECOTOX
27306-78-1,Contact,0,0,COCCOCCC[Si](C)(O[Si](C)(C)C)O[Si](C)(C)C,197160,0,0,0,0,"alpha-Methyl-omega-[3-[1,3,3,3-tetramethyl-1-[(trimethylsilyl)oxy]-1-disiloxanyl]propoxy]poly(oxy-1,2-ethanediyl)",ECOTOX
2758-42-1,Contact,0,1,CNC.C1=CC(=C(C=C1Cl)Cl)OCCCC(=O)O,62462,1,0,0,0,"4-(2,4-Dichlorophenoxy)butanoic acid compd. with N-methylmethanamine (1:1)",ECOTOX
2795-39-3,Oral,1,2,C(C(C(C(C(F)(F)S(=O)(=O)[O-])(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F.[K+],23669238,0,0,0,0,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-Heptadecafluoro-1-octanesulfonic acid potassium salt",ECOTOX
28249-77-6,Contact,0,1,CCN(CC)C(=O)SCC1=CC=C(C=C1)Cl,34192,1,0,0,0,"N,N-Diethylcarbamothioic acid S-[(4-chlorophenyl)methyl] ester",ECOTOX
283159-90-0,Oral,0,1,CC(C)C(C(=O)NC(CC(=O)OC)C1=CC=C(C=C1)Cl)NC(=O)OC(C)C,11338509,0,1,0,0,Methyl 3-(4-chlorophenyl)-3-[(N-{[(propan-2-yl)oxy]carbonyl}valyl)amino]propanoate,ECOTOX
283594-90-1,Contact,0,0,CC1=CC(=C(C(=C1)C)C2=C(C3(CCCC3)OC2=O)OC(=O)CC(C)(C)C)C,9907412,0,0,1,0,"3,3-Dimethylbutanoic acid 2-oxo-3-(2,4,6-trimethylphenyl)-1-oaxspiro[4.4]non-3-en-4-yl ester",ECOTOX
28434-01-7,Contact,1,2,CC(=CC1C(C1(C)C)C(=O)OCC2=COC(=C2)CC3=CC=CC=C3)C,162381,0,0,1,0,"2,2-Dimethyl-3-(2-methyl-1-propen-1-yl)cyclopropanecarboxylic acid, (1R,3R)-[5-(Phenylmethyl)-3-furanyl]methyl ester",ECOTOX
29091-21-2,Contact,0,1,CCCN(CCC)C1=C(C=C(C(=C1[N+](=O)[O-])N)C(F)(F)F)[N+](=O)[O-],34469,1,0,0,0,"2,6-Dinitro-N1,N1-dipropyl-4-(trifluoromethyl)-1,3-benzenediamine",ECOTOX
2921-88-2,Contact,1,2,CCOP(=S)(OCC)OC1=NC(=C(C=C1Cl)Cl)Cl,2730,0,0,1,0,"Phosphorothioic acid, O,O-Diethyl O-(3,5,6-trichloro-2-pyridinyl) ester",ECOTOX
29232-93-7,Oral,1,2,CCN(CC)C1=NC(=CC(=N1)OP(=S)(OC)OC)C,34526,0,0,1,0,"O-[2-(Diethylamino)-6-methyl-4-pyrimidinyl]O,O-dimethyl ester, Phosphorothioic acid",ECOTOX
29450-45-1,Contact,0,1,CCCCC(CC)COC(=O)COC1=C(C=C(C=C1)Cl)C,93128,1,0,0,0,"2-(4-Chloro-2-methylphenoxy)acetic acid, 2-Ethylhexyl ester",ECOTOX
297-97-2,Contact,1,2,CCOP(=S)(OCC)OC1=NC=CN=C1,9272,0,0,0,1,"Phosphorothioic acid, O,O-Diethyl O-2-pyrazinyl ester  ",ECOTOX
298-00-0,Oral,1,2,COP(=S)(OC)OC1=CC=C(C=C1)[N+](=O)[O-],4130,0,0,1,0,"O,O-Dimethyl O-(4-nitrophenyl) ester phosphorothioic acid",ECOTOX
298-02-2,Oral,1,2,CCOP(=S)(OCC)SCSCC,4790,0,0,1,0,"O,O-Diethyl S-[(ethylthio)methyl])ester, Phosphorodithioic acid",ECOTOX
298-04-4,Contact,1,1,CCOP(=S)(OCC)SCCSCC,3118,0,0,1,0,"Phosphorodithioic acid, O,O-Diethyl-S-[2-(ethylthio)ethyl] ester",ECOTOX
299-84-3,Contact,1,1,COP(=S)(OC)OC1=CC(=C(C=C1Cl)Cl)Cl,9298,0,0,0,1,"Phosphorothioic acid, O,O-Dimethyl O-(2,4,5-trichlorophenyl)ester",ECOTOX
29973-13-5,Oral,1,1,CCSCC1=CC=CC=C1OC(=O)NC,34766,0,0,0,1,2-[(Ethylthio)methyl]phenol 1-(N-methylcarbamate),ECOTOX
300-76-5,Contact,1,2,COP(=O)(OC)OC(C(Cl)(Cl)Br)Br,4420,0,0,1,0,"Phosphoric acid 1,2-dibromo-2,2-dichloroethyl dimethyl ester",ECOTOX
301-12-2,Oral,1,2,CCS(=O)CCSP(=O)(OC)OC,4618,0,0,1,0,"Phosphorothioic acid, S-[2-(Ethylsulfinyl)ethyl] O,O-dimethyl ester",ECOTOX
302578-96-7,Contact,1,2,C1=C(C=C(C(=C1Cl)N2C(=C(C(=N2)C#N)S(=O)C(F)(F)F)N)Cl)C(F)(F)F,15278225,0,0,0,0,"5-Amino-1-[2,6-dichloro-4-(trifluoromethyl)phenyl]-4-[(S)-(trifluoromethyl)sulfinyl]-1H-pyrazole-3-carbonitrile",ECOTOX
302578-97-8,Contact,1,2,C1=C(C=C(C(=C1Cl)N2C(=C(C(=N2)C#N)S(=O)C(F)(F)F)N)Cl)C(F)(F)F,15278226,0,0,0,0,"5-Amino-1-[2,6-dichloro-4-(trifluoromethyl)phenyl]-4-[(R)-(trifluoromethyl)sulfinyl]-1H-pyrazole-3-carbonitrile",ECOTOX
30560-19-1,Contact,1,1,CC(=O)NP(=O)(OC)SC,1982,0,0,1,0,"N-Acetylphosphoramidothioic acid O,S-dimethyl ester",ECOTOX
309-00-2,Contact,1,2,C1C2C=CC1C3C2C4(C(=C(C3(C4(Cl)Cl)Cl)Cl)Cl)Cl,2087,0,0,0,0,"(1R,4S,4aS,5S,8R,8aR)-rel-1,2,3,4,10,10-Hexachloro-1,4,4a,5,8,8a-hexahydro-1,4:5,8-dimethanonaphthalene",ECOTOX
314-40-9,Contact,0,0,CCC(C)N1C(=O)C(=C(NC1=O)C)Br,9411,1,0,0,0,"5-Bromo-6-methyl-3-(1-methylpropyl)-2,4(1H,3H)-pyrimidinedione",ECOTOX
315-18-4,Contact,1,2,CC1=CC(=CC(=C1N(C)C)C)OC(=O)NC,9414,0,0,1,0,"4-(Dimethylamino)-3,5-dimethylphenol, Methylcarbamate(ester)",ECOTOX
318290-98-1,Oral,0,0,C1=C(SC(=N1)S(=O)(=O)CCC(=C(F)F)F)Cl,11534927,0,0,1,0,"5-Chloro-2-(3,4,4-trifluorobut-3-ene-1-sulfonyl)-1,3-thiazole",ECOTOX
3244-90-4,Contact,0,1,CCCOP(=S)(OCCC)OP(=S)(OCCC)OCCC,18609,0,0,1,0,"Thiodiphosphoric acid, Tetrapropyl ester",ECOTOX
3254-63-5,Contact,1,2,COP(=O)(OC)OC1=CC=C(C=C1)SC,18621,0,0,0,0,Dimethyl 4-(methylsulfanyl)phenyl phosphate,ECOTOX
327-98-0,Contact,1,1,CCOP(=S)(CC)OC1=CC(=C(C=C1Cl)Cl)Cl,9477,0,0,0,1,"O-Ethyl O-(2,4,5-trichlorophenyl)ester ethylphosphonothioic acid",ECOTOX
330-54-1,Contact,0,0,CN(C)C(=O)NC1=CC(=C(C=C1)Cl)Cl,3120,1,0,0,0,"N'-(3,4-Dichlorophenyl)-N,N-dimethylurea",ECOTOX
330-55-2,Contact,0,0,CN(C(=O)NC1=CC(=C(C=C1)Cl)Cl)OC,9502,1,0,0,0,"N'-(3,4-Dichlorophenyl)-N-methoxy-N-methylurea",ECOTOX
330459-31-9,Oral,1,2,C1=CC=C(C=C1)C2=NOC(=N2)C3=CC=CS3,695679,0,0,1,0,"3-Phenyl-5-(2-thienyl)-1,2,4-oxadiazole",ECOTOX
33089-61-1,Contact,1,1,CC1=CC(=C(C=C1)N=CN(C)C=NC2=C(C=C(C=C2)C)C)C,36324,0,0,1,0,"N'-(2,4-Dimethylphenyl)-N-[[(2,4-dimethylphenyl)imino]methyl]-N-methylmethanimidanide",ECOTOX
33213-65-9,Contact,0,1,C1C2C(COS(=O)O1)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl,12309460,0,0,0,1,"(3alpha,5a beta,6beta,9beta,9a beta)-6,7,8,9,10,10-Hexachloro-1,5,5a,6,9,9a-hexahydro-6,9-methano-2,4,3-benzodioxathiepin-3-oxide",ECOTOX
959-98-8,Contact,0,1,C1C2C(COS(=O)O1)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl,12309460,0,0,0,1,"(3alpha,5abeta,6alpha,9alpha,9abeta)-6,7,8,9,10,10-Hexachloro-1,5,5a,6,9,9a-hexahydro-6,9-Methano-2,4,3-benzodioxathiepin 3-oxide",ECOTOX
333-41-5,Other,1,2,CCOP(=S)(OCC)OC1=NC(=NC(=C1)C)C(C)C,3017,0,0,1,0,"O,O-Diethyl O-[6-methyl-2-(1-methylethyl)-4-pyrimidinyl] ester phosphorothioic acid",ECOTOX
33629-47-9,Oral,0,1,CCC(C)NC1=C(C=C(C=C1[N+](=O)[O-])C(C)(C)C)[N+](=O)[O-],36565,1,0,0,0,"4-(1,1-Dimethylethyl)-N-(1-methylpropyl)-2,6-dinitrobenzenamine",ECOTOX
337458-27-2,Oral,1,1,CC(=O)N1C2=C(CN(C1=O)NCC3=CN=CC=C3)C=C(C=C2)C(C(F)(F)F)(C(F)(F)F)F,11842644,0,0,1,0,"1-Acetyl-3,4-dihydro-3-[(3-pyridinylmethyl)amino]-6-[1,2,2,2-tetrafluoro-1-(trifluoromethyl)ethyl]-2(1H)-quinazolinone",ECOTOX
3383-96-8,Contact,1,1,COP(=S)(OC)OC1=CC=C(C=C1)SC2=CC=C(C=C2)OP(=S)(OC)OC,5392,0,0,1,0,"O,O'-(Thiodi-4,1-phenylene) O,O,O',O'-tetramethyl ester phosphorothioic acid",ECOTOX
34014-18-1,Contact,0,1,CC(C)(C)C1=NN=C(S1)N(C)C(=O)NC,5383,1,0,0,0,"N-[5-(1,1-Dimethylethyl)-1,3,4-thiadiazol-2-yl]-N,N'-dimethylurea",ECOTOX
34256-82-1,Oral,0,1,CCC1=CC=CC(=C1N(COCC)C(=O)CCl)C,1988,1,0,0,0,2-Chloro-N-(ethoxymethyl)-N-(2-ethyl-6-methylphenyl)acetamide,ECOTOX
352010-68-5,Oral,0,0,COCCOCC1=C(C=CC(=N1)C(F)(F)F)C(=C2C(=O)C3CCC(C3)C2=O)O,22600466,1,0,0,0,4-Hydroxy-3-[[2-[(2-methoxyethoxy)methyl]-6-(trifluoromethyl)-3-pyridinyl]carbonyl]bicyclo[3.2.1]oct-3-en-2-one,ECOTOX
35367-31-8,Contact,1,1,C1=CC(=C(C(=C1)F)C(=O)NC(=O)NC2=CC=C(C=C2)C(F)(F)F)F,107651,0,0,0,0,"2,6-Difluoro-N-[[[4-(trifluoromethyl)phenyl]amino]carbonyl]benzamide",ECOTOX
3547-33-9,Contact,0,1,CCCCCCCCSCCO,19079,0,0,1,0,2-(Octylsulfanyl)ethan-1-ol,ECOTOX
35554-44-0,Oral,0,1,C=CCOC(CN1C=CN=C1)C2=C(C=C(C=C2)Cl)Cl,37175,0,1,0,0,"1-[2-(2,4-Dichlorophenyl)-2-(2-propenyloxy)ethyl]-1H-imidazole",ECOTOX
3572-06-3,Contact,0,1,CC(=O)CCC1=CC=C(C=C1)OC(=O)C,19137,0,0,0,1,4-[4-(Acetyloxy)phenyl]-2-butanone,ECOTOX
361377-29-9,Oral,0,1,CON=C(C1=CC=CC=C1OC2=C(C(=NC=N2)OC3=CC=CC=C3Cl)F)C4=NOCCO4,53395436,0,1,0,0,"(1E)-[2-[[6-(2-Chlorophenoxy)-5-fluoro-4-pyrimidinyl]oxy]phenyl](5,6-dihydro-1,4,2-dioxazin-3-yl)-methanone, O-Methyloxime",ECOTOX
3653-48-3,Oral,0,0,CC1=C(C=CC(=C1)Cl)OCC(=O)[O-].[Na+],2724048,1,0,0,0,2-(4-Chloro-2-methylphenoxy)acetic acid sodium salt (1:1),ECOTOX
365400-11-9,Contact,0,1,CC1=C(C(=O)N(N1)C)C(=O)C2=C(C=C(C=C2)C(F)(F)F)S(=O)(=O)C,11693711,1,0,0,0,"(5-Hydroxy-1,3-dimethyl-1H-pyrazol-4-yl)[2-(methylsulfonyl)-4-(trifluoromethyl)phenyl]methanone",ECOTOX
36734-19-7,Oral,0,0,CC(C)NC(=O)N1CC(=O)N(C1=O)C2=CC(=CC(=C2)Cl)Cl,37517,0,1,0,0,"3-(3,5-Dichlorophenyl)-N-(1-methylethyl)-2,4-dioxo-1-imidazolidinecarboxamide",ECOTOX
372137-35-4,Contact,0,1,CC(C)N(C)S(=O)(=O)NC(=O)C1=CC(=C(C=C1Cl)F)N2C(=O)C=C(N(C2=O)C)C(F)(F)F,11571392,1,0,0,0,"2-Chloro-5-[3,6-dihydro-3-methyl-2,6-dioxo-4-(trifluoromethyl-1(2H)-pyrimidinyl]-4-fluoro-N-[[methyl(1-methylethyl)amino]sulfonyl]benzamide",ECOTOX
37273-91-9,Oral,0,1,CC1OC(OC(OC(O1)C)C)C,61021,0,0,0,1,Metaldehyde (unspecified),ECOTOX
374726-62-2,Oral,0,0,COC1=C(C=CC(=C1)CCNC(=O)C(C2=CC=C(C=C2)Cl)OCC#C)OCC#C,11292824,0,1,0,0,4-Chloro-N-[2-[3-methoxy-4-(2-propynyloxy)phenyl]ethyl]-alpha-(2-propynyloxy)benzeneacetamide,ECOTOX
38641-94-0,Contact,0,1,CC(C)N.C(C(=O)O)NCP(=O)(O)O,38078,1,0,0,0,N-(Phosphonomethyl)glycine compd. with 2-propanamine (1:1),ECOTOX
39196-18-4,Contact,1,2,CC(C)(C)C(=NOC(=O)NC)CSC,38235,0,0,0,1,"3,3-Dimethyl-1-(methylthio)-2-butanone O-[(methylamino)carbonyl]oxime",ECOTOX
39300-45-3,Contact,0,1,CCCCCCC(C)C1=C(C(=CC(=C1)[N+](=O)[O-])[N+](=O)[O-])OC(=O)C=CC,22498,0,1,0,0,"2-Butenoic acid, 2(or 4)-isooctyl-4,6(or 2,6)-dinitrophenyl ester",ECOTOX
403640-27-7,Oral,0,1,CC1=C(SC=C1)C2=NOC(C2)(C)COCC3=C(C=CC=C3F)F,11500973,0,0,0,0,"5-[[(2,6-Difluorophenyl)methoxy]methyl]-4,5-dihydro-5-methyl(3-methyl-2-thienyl)isoxazole",ECOTOX
40487-42-1,Contact,0,1,CCC(CC)NC1=C(C=C(C(=C1[N+](=O)[O-])C)C)[N+](=O)[O-],38479,1,0,0,0,"N-(1-Ethylpropyl)-3,4-dimethyl-2,6-dinitro-benzenamine",ECOTOX
41198-08-7,Other,1,2,CCCSP(=O)(OCC)OC1=C(C=C(C=C1)Br)Cl,38779,0,0,1,0,O-(4-bromo-2-chlorophenyl) O-ethyl S-propyl ester phosphorothioic acid,ECOTOX
420-04-2,Contact,0,1,C(#N)N,9864,0,0,0,1,Cyanamide,ECOTOX
422556-08-9,Contact,0,1,COC1=CC(=NC2=NC(=NN12)NS(=O)(=O)C3=C(C=CN=C3OC)C(F)(F)F)OC,11571555,1,0,0,0,"N-(5,7-Dimethoxy[1,2,4]triazolo[1,5-a]pyrimidin-2-yl)-2-methoxy-4-(trifluoromethyl)-3-pyridinesulfonamide",ECOTOX
42874-03-3,Oral,0,1,CCOC1=C(C=CC(=C1)OC2=C(C=C(C=C2)C(F)(F)F)Cl)[N+](=O)[O-],39327,1,0,0,0,2-Chloro-1-(3-ethoxy-4-nitrophenoxy)-4-(trifluoromethyl)benzene,ECOTOX
4301-50-2,Contact,0,1,C1=CC=C(C=C1)C2=CC=C(C=C2)CC(=O)OCCF,20288,0,0,0,0,"2-Fluoroethyl ([1,1'-biphenyl]-4-yl)acetate",ECOTOX
43121-43-3,Contact,0,1,CC(C)(C)C(=O)C(N1C=NC=N1)OC2=CC=C(C=C2)Cl,39385,0,1,0,0,"1-(4-Chlorophenoxy)-3,3-dimethyl-1-(1H-1,2,4-triazol-1-yl)-2-butanone",ECOTOX
447399-55-5,Contact,0,1,CC1(CC(=NO1)S(=O)(=O)CC2=C(N(N=C2C(F)(F)F)C)OC(F)F)C,11556910,1,0,0,0,"3-[[[5-(Difluoromethoxy)-1-methyl-3-(trifluoromethyl)-1H-pyrazol-4-yl]methyl]sulfonyl]-4,5-dihydro-5,5-dimethyl-isoxazole",ECOTOX
4685-14-7,Contact,1,1,C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C,15939,0,0,0,1,"1,1'-Dimethyl-4,4'-bipyridinium",ECOTOX
470-90-6,Oral,1,2,CCOP(=O)(OCC)OC(=CCl)C1=C(C=C(C=C1)Cl)Cl,10107,0,0,1,0,"Phosphoric acid, 2-Chloro-1-(2,4-dichlorophenyl)ethenyl diethyl ester",ECOTOX
